2241074,No motion and no rotation.
0,-0.02233,0.01409,-1.00069,-0.62414,-0.06066,0.34611
0.00798323,-0.02138,0.01535,-1.00157,-0.51834,-0.11257,0.07731
0.01600036,-0.02208,0.01536,-1.00459,-0.34269,0.0376,0.21736
0.02398894,-0.02254,0.01524,-1.00358,-0.67579,-0.17758,0.22663
0.03199582,-0.02242,0.01533,-1.00101,-0.28184,-0.10901,0.14849
0.03997994,-0.02427,0.0152,-1.00146,-0.11956,-0.21153,0.2705
0.04798547,-0.02185,0.01501,-1.00224,-0.29212,0.16524,0.4367
0.05598298,-0.02266,0.01464,-1.00046,-0.63213,-0.13533,0.07665
0.06398673,-0.02196,0.01524,-1.00314,-0.51003,-0.06989,0.28695
0.0719713,-0.02266,0.0149,-1.0047,-0.53302,-0.09061,0.45685
0.07998219,-0.02301,0.01479,-1.00448,-0.3136,0.00688,0.33769
0.08798862,-0.02254,0.01512,-1.00302,-0.29117,-0.09875,0.07871
0.09597407,-0.02232,0.01442,-1.00013,-0.68549,-0.1674,0.18652
0.10400192,-0.02242,0.01543,-0.99978,-0.58207,-0.1026,0.23673
0.11197444,-0.02208,0.01535,-1.00269,-0.28944,-0.09913,-0.06169
0.11998488,-0.02207,0.01547,-1.00403,-0.55836,0.16089,0.26507
0.12798149,-0.02195,0.01581,-1.00391,-0.12601,-0.23367,-0.06963
0.13599105,-0.02231,0.01524,-1.00425,-0.47696,-0.12255,0.0576
0.14398275,-0.02195,0.01579,-1.00157,-0.6026,-0.18732,0.13723
0.15199141,-0.02254,0.01508,-0.99822,-0.25129,0.02874,0.32796
0.15999025,-0.02265,0.01556,-1.00179,-0.64186,-0.06173,0.10613
0.16799758,-0.02163,0.01458,-1.00493,-0.27628,0.10088,-0.08296
0.17597991,-0.02228,0.01671,-1.00435,-0.34378,0.03797,0.3073
0.18398277,-0.02114,0.01617,-1.00536,-0.23965,0.09198,0.28763
0.19198206,-0.02196,0.01524,-1.00314,-0.65196,-0.08294,0.06624
0.19996885,-0.02209,0.01452,-0.998,-0.45628,-0.01664,0.16701
0.2080025,-0.02268,0.01408,-1.00058,-0.50551,0.18244,0.18513
0.21600849,-0.02221,0.01456,-1.00392,-0.65157,-0.14641,-0.03395
0.2239935,-0.02161,0.01548,-1.0047,-0.80865,-0.12701,0.17544
0.2319611,-0.02197,0.01491,-1.0037,-0.58097,0.0661,0.32554
0.24001349,-0.02231,0.01537,-1.0057,-0.3338,0.05913,0.35719
0.24797664,-0.02334,0.01532,-1.00068,-0.39544,0.16376,0.44602
0.25598842,-0.02255,0.01464,-0.99957,-0.31236,0.10155,0.33706
0.26398191,-0.02163,0.01479,-1.00336,-0.27316,-0.06618,0.32846
0.27200307,-0.02184,0.01536,-1.00358,-0.58894,0.08654,0.15544
0.27998005,-0.02206,0.01614,-1.00268,-0.42583,-0.19567,0.01753
0.28796818,-0.02276,0.01592,-1.00458,-0.53914,0.02439,0.23615
0.29599335,-0.02289,0.015,-1.00258,-0.50307,0.26625,0.07464
0.30400647,-0.02163,0.01467,-1.00225,-0.33442,-0.27846,0.04942
0.31198122,-0.02186,0.01466,-1.00102,-0.21338,-0.34997,0.20086
0.31999657,-0.0216,0.01604,-1.00402,-0.40534,-0.04754,0.18755
0.32797712,-0.02105,0.01491,-1.00303,-0.4874,-0.12268,0.06759
0.33597329,-0.02244,0.01421,-1.00292,-0.81746,-0.01142,0.17447
0.34397258,-0.02196,0.01513,-1.00302,-0.55705,0.1394,0.13518
0.35199373,-0.02312,0.01489,-1.00414,-0.42661,-0.22715,0.04822
0.35999079,-0.02255,0.01454,-1.00158,-0.48836,-0.1119,0.15746
0.36798919,-0.02186,0.01454,-1.00046,-0.51792,-0.15491,-0.00322
0.37597777,-0.02218,0.0158,-1.00268,-0.64405,-0.30406,0.02763
0.38398643,-0.02082,0.0147,-1.0047,-0.37868,-0.47907,0.08029
0.39198929,-0.02186,0.01456,-1.00281,-0.23051,-0.04488,0.23865
0.39997117,-0.02243,0.01467,-1.0037,-0.24692,0.09113,0.03761
0.40798474,-0.02265,0.01535,-1.00392,-0.42533,0.05764,0.24666
0.41598448,-0.02241,0.01577,-0.99967,-0.33258,-0.0254,0.16789
0.42398243,-0.02209,0.01476,-1.00035,-0.35466,-0.08874,0.21814
0.43198306,-0.0222,0.01469,-1.00526,-0.39362,-0.00542,0.11738
0.43995959,-0.02162,0.01513,-1.00358,-0.76551,0.06317,0.2244
0.44803474,-0.02162,0.0149,-1.00291,-0.37485,0.04809,0.32702
0.4559778,-0.02184,0.01537,-1.00481,-0.42716,0.058,0.39656
0.46396906,-0.02231,0.01533,-1.00124,-0.70144,0.03187,0.01516
0.47197594,-0.02197,0.01486,-0.99856,-0.77875,-0.17913,0.20598
0.47997344,-0.02245,0.014,-1.0046,-0.27393,-0.17162,0.27921
0.48799236,-0.02173,0.01537,-1.00492,-0.23277,-0.2449,0.22001
0.49597693,-0.0214,0.01467,-1.00169,-0.39015,0.10986,-0.04453
0.50397265,-0.02255,0.01455,-1.00258,-0.40856,0.13015,-0.2047
0.51197328,-0.023,0.01546,-1.00414,-0.60367,-0.09201,0.32647
0.51997658,-0.02312,0.01486,-1.00024,-0.61222,0.03412,0.31556
0.52796739,-0.02219,0.01534,-1.00191,-0.44068,0.08778,-0.1549
0.53599435,-0.02232,0.01479,-1.00426,-0.40338,-0.20631,-0.14204
0.54395839,-0.02209,0.01456,-1.00325,-0.65637,-0.09262,0.41607
0.55198267,-0.02152,0.01445,-1.00314,-0.58113,-0.12383,0.13694
0.55997928,-0.02278,0.01489,-1.00258,-0.48702,0.04615,0.21635
0.56798972,-0.02323,0.0151,-1.00191,-0.51831,-0.00695,0.18653
0.5759841,-0.02233,0.01432,-1.0018,-0.64079,-0.08299,-0.0039
0.58397492,-0.02243,0.01468,-1.00403,-0.64312,-0.25146,0.00748
0.5919693,-0.02116,0.01526,-1.00503,-0.26802,0.02766,0.00786
0.59997885,-0.02209,0.01434,-1.00359,-0.35324,0.02706,0.22736
0.61598546,-0.02197,0.01493,-1.00251,-0.43195,0.22537,0.12197
0.62398341,-0.02266,0.01493,-1.00295,-0.70437,0.03242,0.25499
0.63198359,-0.0222,0.015,-1.00146,-0.73394,0.06348,0.17463
0.63998333,-0.02219,0.01556,-1.00056,-0.71124,0.29529,0.25316
0.64800671,-0.02128,0.01504,-1.00526,-0.27006,0.04923,0.19752
0.65594978,-0.02221,0.01456,-1.00337,-0.84765,-0.1493,-0.03473
0.66395621,-0.02288,0.01521,-1.00135,-0.48377,0.26685,0.18489
0.67203002,-0.0229,0.01432,-1.00259,-0.59056,0.06573,0.26551
0.68001726,-0.02231,0.0149,-1.00303,-0.89075,0.0194,0.29383
0.68800673,-0.02278,0.01476,-1.00146,-0.62436,-0.12399,0.29656
0.69607563,-0.0229,0.01445,-1.00426,-0.47988,0.04701,0.47625
0.70400576,-0.02174,0.01492,-1.00492,-0.72729,-0.03059,0.3752
0.71199434,-0.02232,0.01477,-1.00202,-0.62211,-0.00838,0.23583
0.71995079,-0.02175,0.01445,-1.00292,-0.22143,-0.05503,0.32873
0.72795454,-0.02185,0.01501,-1.00236,-0.54859,0.11893,0.26542
0.73597034,-0.02242,0.01556,-1.00146,-0.60201,-0.0397,0.24617
0.74395312,-0.02186,0.01456,-1.00281,-0.06538,-0.09515,0.2001
0.75197695,-0.0222,0.01513,-1.00448,-0.10168,-0.0443,-0.17176
0.75998428,-0.02151,0.01503,-1.00403,-0.58991,-0.15601,-0.02324
0.76796572,-0.02152,0.01433,-1.00214,-0.37258,0.01581,0.10707
0.77597259,-0.02219,0.01544,-1.00079,-0.21262,-0.17058,0.32957
0.78398928,-0.02243,0.01489,-1.00202,-0.17788,-0.32942,-0.15014
0.79196983,-0.02207,0.01558,-1.00391,-0.27361,-0.20337,0.21946
0.79996466,-0.02265,0.01547,-1.00514,-0.44618,-0.12205,0.07785
0.807976,-0.02197,0.01501,-1.00303,-0.79921,0.02096,0.40436
0.81595655,-0.02117,0.01434,-1.00203,-0.54848,0.10836,0.24551
0.82393888,-0.02174,0.01488,-1.00057,-0.59839,0.09665,0.09535
0.83196316,-0.02266,0.01497,-0.99934,-0.73898,0.03296,0.55459
0.83994861,-0.02243,0.01501,-1.00392,-0.5292,0.01405,0.25627
0.84795995,-0.02187,0.01413,-1.00504,-0.44627,-0.14317,0.058
0.85594452,-0.02174,0.01457,-1.00336,-0.4463,0.29746,-0.31671
0.86395853,-0.02255,0.01456,-1.00359,-0.50517,0.16128,0.13494
0.87194711,-0.02255,0.01454,-1.0018,-0.34203,0.06921,0.19716
0.87995443,-0.02266,0.01465,-1.00057,-0.57502,-0.24949,0.34771
0.88795818,-0.02208,0.01523,-1.00258,-0.5888,0.18141,0.24474
0.89595346,-0.02312,0.01514,-1.00604,-0.42522,-0.02694,0.1473
0.90396167,-0.02197,0.01502,-1.0037,-0.71319,0.05301,0.15485
0.91194534,-0.02255,0.01454,-1.00147,-0.29262,-0.25685,0.02981
0.91995043,-0.02209,0.01456,-1.00325,-0.23324,0.21707,-0.10364
0.9279582,-0.02266,0.01465,-1.00102,-0.37505,-0.08917,0.19802
0.93594946,-0.02323,0.01544,-1.00157,-0.13154,0.13457,-0.06212
0.94395143,-0.0222,0.0149,-1.00336,-0.67186,-0.07288,0.01594
0.9519467,-0.02266,0.01479,-1.00415,-0.56771,-0.00828,0.00594
0.95995268,-0.02289,0.01501,-1.0037,-0.43511,0.01501,0.15676
0.96794974,-0.02069,0.01525,-1.00202,-0.28306,-0.35159,-0.01014
0.97594502,-0.02209,0.01467,-1.00269,-0.73145,0.09453,0.00429
0.98400722,-0.02208,0.01489,-1.00146,-0.67398,-0.18856,0.06662
0.99199536,-0.02175,0.01444,-1.00158,-0.52422,0.24498,0.09476
1.00001383,-0.02209,0.01445,-1.00348,-0.33864,0.21607,0.076
1.00801401,-0.02127,0.01514,-1.00403,-0.47359,-0.20533,0.53797
1.01601286,-0.0207,0.01503,-1.00369,-0.48395,-0.10235,-0.19356
1.02399608,-0.02197,0.01465,-1.00068,-0.64922,-0.04133,-0.11461
1.03199091,-0.02266,0.01489,-1.00292,-0.4811,-0.12162,0.39743
1.03997637,-0.02186,0.01478,-1.00169,-0.77754,-0.10547,0.18549
1.04795915,-0.02176,0.01387,-1.00147,-0.31105,0.16456,0.29666
1.05595264,-0.02255,0.01467,-1.00403,-0.44497,0.07819,0.18643
1.06393988,-0.02243,0.0148,-1.00549,-0.43372,-0.03795,-0.01309
1.07196103,-0.02117,0.01456,-1.00135,-0.52114,-0.27037,0.13833
1.07994024,-0.02243,0.01499,-1.00124,-0.64253,-0.10379,0.11641
1.08795917,-0.02162,0.0149,-1.00291,-0.30817,0.04786,-0.06294
1.09595489,-0.02162,0.015,-1.00124,-0.43612,0.1525,0.38587
1.10396399,-0.02323,0.0151,-1.00146,-0.30973,0.06923,0.08744
1.11194945,-0.02288,0.01538,-1.00771,-0.55092,-0.13385,0.18718
1.11994205,-0.02151,0.01469,-1.00392,-0.464,0.08798,0.06581
1.1279516,-0.02161,0.01567,-0.99956,-0.6619,0.25437,0.39368
1.13595847,-0.02198,0.01444,-1.00236,-0.65975,0.06403,0.01496
1.14394438,-0.02162,0.01523,-1.00168,-0.25508,-0.22372,0.36963
1.15196865,-0.02242,0.01545,-1.00168,-0.80963,-0.21129,0.16601
1.15994296,-0.02231,0.01503,-1.00537,-0.25067,-0.12966,0.10917
1.16796009,-0.02081,0.01517,-1.00649,-0.59801,0.02284,-0.01483
1.17596072,-0.0213,0.01376,-1.00036,-0.39426,-0.02642,0.1475
1.18394082,-0.02151,0.01477,-0.99968,-0.63291,0.0021,0.28565
1.19194815,-0.02163,0.01433,-1.00169,-0.4559,-0.09073,0.05758
1.19994119,-0.02208,0.01522,-1.00101,-0.68865,0.37951,0.18228
1.20796948,-0.02093,0.01502,-1.00258,-0.36515,-0.20502,0.10893
1.21596476,-0.02128,0.01504,-1.00548,-0.41556,0.01565,0.24701
1.22397252,-0.0223,0.01558,-1.00358,-0.71327,0.24303,0.36344
1.2319495,-0.02128,0.01489,-1.00068,-0.22562,0.09129,-0.01254
1.23994879,-0.02152,0.01443,-0.99979,-0.50257,0.10793,-0.13477
1.24796593,-0.02172,0.01579,-1.00123,-0.40344,0.07875,0.16671
1.2559612,-0.02268,0.01411,-1.00437,-0.33203,-0.06793,0.07823
1.26393774,-0.02174,0.01457,-1.00426,-0.56074,0.41202,-0.11774
1.2719406,-0.02265,0.01535,-1.00392,-0.337,0.03883,0.59717
1.27994479,-0.0215,0.01514,-1.00425,-0.60464,-0.25023,0.23759
1.28793962,-0.02254,0.01522,-1.00113,-0.27307,-0.24575,0.1298
1.29594293,-0.02221,0.01442,-0.99957,-0.31151,0.01686,0.17773
1.30394356,-0.02287,0.01591,-1.00346,-0.69482,-0.15712,0.11643
1.31192321,-0.0222,0.01468,-1.00403,-0.45627,-0.00614,0.17644
1.319935,-0.02277,0.01512,-1.00314,-0.49896,-0.05919,0.23698
1.32794142,-0.02231,0.01525,-1.00537,-0.5401,0.11955,0.41539
1.33595946,-0.0214,0.01467,-1.0018,-0.67915,0.15841,0.01444
1.34393822,-0.0214,0.01465,-0.99878,-0.43508,-0.04816,0.08735
1.35193483,-0.02128,0.01478,-1.00102,-0.22444,-0.27602,0.34021
1.35994706,-0.02105,0.01491,-1.0028,-0.3615,0.19519,0.23615
1.36793787,-0.02104,0.01526,-1.00392,-0.04254,0.17896,0.29833
1.37594296,-0.02116,0.01515,-1.00515,-0.43815,-0.22702,0.14858
1.3839659,-0.02174,0.01481,-1.00526,-0.5694,0.08709,0.24552
1.39193887,-0.02184,0.01556,-1,-0.19525,-0.23292,0.53
1.39994217,-0.02221,0.01452,-0.998,-0.22175,-0.10763,0.2991
1.407937,-0.02106,0.01445,-1.00158,-0.48956,-0.10106,0.26731
1.41594253,-0.02197,0.01468,-1.00336,-0.3813,0.18412,0.15614
1.42396146,-0.02244,0.01458,-1.00627,-0.44532,0.00445,0.13696
1.43194513,-0.02232,0.01469,-1.0056,-0.53869,0.00324,0.17583
1.43993594,-0.02197,0.015,-1.00169,-0.31162,-0.05702,0.10827
1.44796156,-0.02127,0.01533,-0.99889,-0.41798,-0.21605,0.19861
1.45594612,-0.02174,0.01465,-0.99945,-0.58734,0.01228,-0.05479
1.46418905,-0.02162,0.01523,-1.00202,-0.29119,0.04904,0.23761
1.47192284,-0.02174,0.01459,-1.00638,-0.47772,-0.14351,0.09759
1.47993016,-0.02186,0.0147,-1.00638,-0.26565,0.22749,0.02613
1.48793034,-0.02139,0.0149,-1.00213,-0.34418,-0.06756,0.22806
