2241074,No motion and no rotation.
1.49594168,-0.02231,0.01487,-0.99979,-0.76701,-0.12649,0.14542
1.50392669,-0.02209,0.01464,-0.99934,-0.41696,-0.1846,0.14818
1.51192241,-0.0222,0.01476,-0.99979,-0.40931,-0.17328,0.37827
1.51993508,-0.02163,0.0147,-1.00571,-0.24569,0.01691,-0.14252
1.52792277,-0.02232,0.01459,-1.00772,-0.63508,-0.14517,0.30663
1.53592162,-0.02265,0.01557,-1.00336,-0.39272,-0.05852,-0.01292
1.54393251,-0.02243,0.01497,-0.99889,-0.39468,0.10034,0.31653
1.55193224,-0.02174,0.01477,-1.00001,-0.51761,-0.11273,0.01692
1.55992752,-0.02231,0.0151,-0.99979,-0.58875,-0.1141,-0.07349
1.56792234,-0.02218,0.01591,-1.00279,-0.55405,0.26536,0.02453
1.57592476,-0.02103,0.01563,-1.00771,-0.32333,-0.00392,0.27774
1.58393074,-0.02186,0.0147,-1.00671,-0.61395,-0.145,0.26679
1.59191932,-0.02174,0.0149,-1.00213,-0.47733,-0.20697,-0.00198
1.59992218,-0.02184,0.01534,-1.00124,-0.59992,0.05491,0.17557
1.60792638,-0.02151,0.01486,-0.99778,-0.4066,0.05584,-0.44553
1.61591897,-0.02276,0.01566,-1,-0.50729,-0.11281,0.01692
1.63193094,-0.02197,0.01496,-1.0063,-0.4834,-0.07705,0.07059
1.63992666,-0.0215,0.0155,-1.00652,-0.49778,-0.16154,0.03077
1.64792283,-0.02348,0.01431,-1.00214,-0.42481,-0.16418,-0.03209
1.65593193,-0.02254,0.01519,-0.99844,-0.40024,0.01449,-0.16394
1.66392765,-0.02302,0.01417,-0.99801,-0.38533,-0.14221,0.13835
1.67190017,-0.02185,0.015,-1.00157,-0.38397,-0.04732,0.12772
1.67992266,-0.02359,0.01434,-1.0056,-0.26187,-0.06631,0.24858
1.68792151,-0.02185,0.01506,-1.00861,-0.51062,0.02539,0.43621
1.69592213,-0.02232,0.0147,-1.00705,-0.46779,0.00459,0.28641
1.7039299,-0.02163,0.01466,-1.00024,-0.50664,0.07718,0.16604
1.71190911,-0.02138,0.01532,-0.998,-0.51785,0.21438,0.38491
1.71991911,-0.0222,0.01486,-0.99845,-0.24079,-0.09772,0.17861
1.72793045,-0.02127,0.01514,-1.00369,-0.81302,0.26184,0.1028
1.73592081,-0.02195,0.01572,-1.00659,-0.44873,0.0896,0.50614
1.7439085,-0.02312,0.01516,-1.0085,-0.44163,0.10907,-0.05393
1.75192118,-0.0223,0.01546,-1.00358,-0.55185,-0.18638,0.20752
1.75991645,-0.0214,0.01453,-0.998,-0.09407,-0.15948,-0.05987
1.76793047,-0.02243,0.01509,-0.99967,-0.68347,0.04328,0.24506
1.77590254,-0.02152,0.01444,-1.00113,-0.4426,0.19366,0.1157
1.78392592,-0.02186,0.01433,-1.00225,-0.37499,0.03749,0.32709
1.7919203,-0.02207,0.01563,-1.00983,-0.68253,0.0959,0.22472
1.79992896,-0.02301,0.01446,-1.0056,-0.69612,-0.05128,0.33557
1.80791933,-0.02221,0.01453,-0.99934,-0.2478,0.23897,0.26658
1.81590255,-0.02163,0.01475,-0.99767,-0.18749,0.06092,0.20823
1.82398038,-0.02139,0.01523,-1.0009,-0.38355,0.06867,0.21688
1.83198234,-0.02196,0.01512,-1.00191,-0.42352,-0.19616,-0.17241
1.83996512,-0.02243,0.0148,-1.00593,-0.55523,-0.49192,0.1593
1.84798182,-0.02256,0.01425,-1.00761,-0.65062,0.00116,0.04543
1.85592711,-0.02128,0.01457,-1.00281,-0.74595,0.07425,0.3244
1.86389695,-0.02197,0.01499,-1.00012,-0.17647,-0.20297,-0.12045
1.87194443,-0.02195,0.01588,-0.99877,-0.47155,-0.14242,0.43761
1.87993391,-0.0215,0.01545,-1.00034,-0.52068,0.03568,0.42608
1.88793364,-0.02174,0.01469,-1.00493,-0.65615,-0.27212,0.20742
1.89590348,-0.0223,0.01573,-1.00805,-0.51069,-0.10125,0.30715
1.90393445,-0.02253,0.01559,-1.00604,-0.5993,-0.10356,-0.04445
1.91192125,-0.02301,0.01477,-1.00247,-0.40363,-0.04782,0.04727
1.91994151,-0.02164,0.01408,-0.99912,-0.49693,0.07754,0.21608
1.92790376,-0.02197,0.01486,-0.99867,-0.68305,-0.08336,0.07603
1.93591242,-0.02243,0.01478,-1.00247,-0.40406,-0.00553,0.12724
1.94392778,-0.0223,0.01571,-1.00581,-0.1522,0.01803,-0.19219
1.95191904,-0.02152,0.01448,-1.00683,-0.47471,0.07741,0.0863
1.96003032,-0.02392,0.01558,-1.00682,-0.43095,-0.05965,-0.26389
1.96796804,-0.02278,0.01442,-1.00136,-0.44128,0.01386,-0.18401
1.97591467,-0.02174,0.01484,-0.99521,-0.61213,0.01301,0.28541
1.98390727,-0.0223,0.01578,-1.00011,-0.58092,0.18211,0.44468
1.9919012,-0.02151,0.0148,-1.00426,-0.39842,-0.07019,-0.40439
1.99989782,-0.0222,0.01492,-1.00615,-0.15106,-0.24351,0.2905
2.00790246,-0.02254,0.01516,-1.00794,-0.31564,0.49,0.17448
2.0159013,-0.02207,0.0156,-1.00537,-0.44812,0.08946,0.45618
2.02389881,-0.02242,0.0153,-0.99789,-0.64079,0.00135,0.08572
2.03190033,-0.02105,0.01464,-0.99722,-0.38144,-0.02687,-0.05261
2.03989382,-0.02128,0.0149,-1.00224,-0.53823,0.0664,0.20589
2.04789846,-0.0215,0.01537,-1.00492,-0.20764,0.06054,0.16812
2.05589508,-0.02232,0.0147,-1.00738,-0.32847,0.11081,-0.02353
2.06390374,-0.02207,0.01572,-1.00737,-0.40831,-0.40588,0.04986
2.07191106,-0.02185,0.01489,-1.0018,-0.40414,-0.14276,-0.01286
2.07989741,-0.02172,0.01565,-0.9971,-0.46248,0.04555,-0.10392
2.08790874,-0.02231,0.01498,-0.99889,-0.5304,-0.04895,0.28668
2.09590982,-0.02174,0.01502,-1.00325,-0.49888,0.07794,0.37597
2.10390108,-0.02183,0.01606,-1.00692,-0.32176,-0.09928,0.04847
2.11190438,-0.0222,0.01471,-1.00761,-0.30064,0.05924,0.17751
2.11989966,-0.0223,0.01557,-1.00291,-0.26484,0.52256,0.27453
2.12789181,-0.02369,0.01507,-0.99912,-0.60713,-0.07269,-0.21468
2.13590716,-0.02255,0.01486,-0.99901,-0.33573,-0.17259,0.26881
2.14389262,-0.02185,0.01498,-0.99878,-0.13723,0.10421,0.36817
2.15189726,-0.02244,0.01423,-1.00426,-0.37159,-0.05823,-0.05233
2.15988807,-0.02221,0.0146,-1.00772,-0.35296,-0.01528,0.15732
2.16789673,-0.02221,0.01457,-1.00471,-0.75523,0.11603,0.28407
2.17588442,-0.02231,0.01534,-1.00168,-0.78221,0.08307,-0.07617
2.18389531,-0.0229,0.01442,-1.00046,-0.30127,-0.03557,0.12788
2.19189148,-0.02093,0.01476,-0.99867,-0.33143,-0.06789,0.02783
2.19989121,-0.02184,0.01568,-1.00168,-0.29328,-0.20389,0.13938
2.20791058,-0.02278,0.01457,-1.00582,-0.31295,0.19662,0.48632
2.21590719,-0.02242,0.01537,-1.00559,-0.08512,0.0837,0.2987
2.22389622,-0.02346,0.01522,-1.00291,-0.29068,-0.18335,-0.05144
2.23189997,-0.02139,0.01479,-1.0028,-0.66471,-0.15648,0.18658
2.23988632,-0.02128,0.01499,-0.99934,-0.45722,-0.15383,0.09798
2.24789766,-0.02151,0.01498,-0.99867,-0.66646,-0.10327,0.38609
2.25590409,-0.02162,0.01502,-1.00392,-0.17559,0.0606,0.0777
2.2639123,-0.02162,0.01493,-1.00627,-0.53746,0.08732,0.16577
2.27189999,-0.02266,0.01479,-1.00437,-0.36491,-0.28958,-0.00055
2.27990196,-0.02278,0.01444,-1.0037,-0.33162,-0.03635,0.07802
2.28791017,-0.02184,0.01546,-1.0019,-0.97307,-0.15068,0.09457
2.29592106,-0.02195,0.01577,-0.99833,-0.5254,0.19252,0.13515
2.30392928,-0.02243,0.0151,-1.00034,-0.37241,0.04754,0.12635
2.31191518,-0.02209,0.01456,-1.00258,-0.50962,-0.03812,0.28674
2.31992161,-0.02219,0.01537,-1.00514,-0.26697,0.1645,0.06671
2.32789457,-0.02209,0.01469,-1.0047,-0.5594,0.03448,0.21596
2.33592465,-0.02173,0.01513,-1.00291,-0.29874,0.02712,-0.01233
2.34389761,-0.02198,0.01442,-1.00013,-0.67141,-0.02017,0.03563
2.35190717,-0.02186,0.01444,-1.00158,-0.16623,-0.06547,0.03927
2.35989441,-0.02081,0.01524,-1.00191,-0.56178,0.23547,0.62434
2.36789905,-0.02218,0.0157,-1.00391,-0.6113,0.07607,0.28529
2.37588362,-0.02241,0.01571,-1.00592,-0.16223,-0.159,0.43976
2.38389451,-0.02289,0.0151,-1.0018,-0.59884,-0.04031,-0.01391
2.39192191,-0.02322,0.01588,-1.0009,-0.34191,-0.01526,0.0978
2.39991941,-0.02197,0.01478,-1.0028,-0.64164,0.00165,0.15561
2.40789773,-0.02243,0.015,-1.0018,-0.45703,-0.11153,0.12768
2.41592692,-0.02149,0.01557,-1.0019,-0.43732,-0.07934,0.23753
2.42389899,-0.0215,0.01526,-1.00492,-0.86103,-0.24376,0.11574
2.43190095,-0.02184,0.01547,-1.00291,-0.60311,-0.12388,0.24673
2.43990828,-0.02255,0.01454,-1.00102,-0.55466,0.2655,0.07449
2.44790757,-0.02288,0.01522,-1.00247,-0.5266,0.04509,0.07581
2.45589704,-0.02174,0.01457,-1.00426,-0.75327,0.19996,0.21355
2.46388517,-0.02059,0.01468,-1.00191,-0.54369,-0.08012,0.49668
2.47190767,-0.0223,0.01557,-1.00224,-0.48379,0.08747,-0.00384
2.47990205,-0.02242,0.01546,-1.00313,-0.45407,-0.00665,-0.00387
2.48789643,-0.02299,0.01589,-1.00157,-0.61476,0.04509,0.53534
2.49589795,-0.02299,0.01568,-1.00335,-0.52917,0.20391,0.45486
2.50389858,-0.02196,0.01525,-1.00448,-0.58854,-0.13525,-0.11357
2.51190902,-0.02207,0.01546,-1.00202,-0.3098,0.1009,0.1272
2.51991233,-0.02231,0.01522,-1.00079,-0.45424,0.20435,0.23548
2.52791965,-0.02221,0.01456,-1.00314,-0.69425,-0.10444,0.12607
2.53590064,-0.02277,0.01534,-1.00269,-0.48032,-0.33304,0.10904
2.54389012,-0.02265,0.01546,-1.00369,-0.77409,-0.08512,-0.07571
2.55190502,-0.02278,0.0149,-1.00437,-0.61567,-0.07066,0.48615
2.55991056,-0.02162,0.01513,-1.00358,-0.58815,0.12854,0.13493
2.56789825,-0.02265,0.01555,-1.00023,-0.49572,0.15108,0.19559
2.57590289,-0.02254,0.01509,-0.99967,-0.43094,0.02478,-0.17396
2.58391111,-0.02265,0.01544,-1.00146,-0.61695,0.18029,0.01439
2.59189656,-0.02242,0.01536,-1.00425,-0.44298,0.1832,0.13532
2.59989764,-0.02266,0.01513,-1.0047,-0.2951,-0.03449,0.46802
2.60791612,-0.02255,0.01478,-1.00359,-0.46539,-0.10158,-0.02254
2.61595423,-0.02243,0.01467,-1.00269,-0.41016,0.20432,0.0059
2.62395084,-0.02174,0.01489,-1.00135,-0.11876,-0.33845,0.07074
2.63195013,-0.02207,0.01544,-1.00034,-0.4595,-0.1321,0.3077
2.63996236,-0.0214,0.01434,-1.00247,-0.48015,-0.2169,0.21782
2.64795138,-0.02221,0.01445,-1.00404,-0.04635,-0.12617,0.29039
2.66393702,-0.02219,0.01539,-1.00287,-0.47206,-0.11849,0.22424
2.67193542,-0.02043,0.01525,-1.0022,-0.14227,-0.05043,0.33255
2.67991686,-0.02162,0.01523,-1.0009,-0.59465,-0.38731,0.1181
2.68788849,-0.0222,0.01489,-1.0028,-0.36076,0.25829,0.24572
2.69589625,-0.023,0.01535,-1.00436,-0.21725,0.00742,0.05836
2.7038826,-0.02278,0.01456,-1.00426,-0.50761,-0.16532,-0.01283
2.71188992,-0.02289,0.01512,-1.0037,-0.68222,0.06413,0.16498
2.71987717,-0.0216,0.01593,-1.00358,-0.45302,0.04591,-0.03383
2.72787244,-0.02048,0.01456,-1.00079,-0.56162,-0.0599,0.29654
2.7358811,-0.02104,0.01546,-1.00056,-0.52545,0.07654,0.01601
2.74388173,-0.02116,0.0149,-1.00169,-0.61979,0.15988,0.2247
2.75186808,-0.02209,0.01434,-1.00448,-0.67504,-0.08275,0.26597
2.75988254,-0.02208,0.01503,-1.00481,-0.54796,-0.11332,-0.033
2.76787469,-0.02243,0.01513,-1.00448,-0.68373,-0.05156,0.16575
2.77585791,-0.02243,0.01467,-1.00281,-0.45697,-0.31223,-0.09145
2.78390138,-0.02209,0.01454,-1.00024,-0.31276,-0.0989,0.15821
2.79186988,-0.02278,0.01441,-0.99935,-0.64445,-0.08216,0.29615
2.79988389,-0.02267,0.01444,-1.00325,-0.65703,-0.20855,0.3469
2.80787203,-0.02311,0.01546,-1.00481,-0.58981,-0.0082,0.12604
2.81588471,-0.0216,0.01594,-1.00547,-0.81677,-0.04316,0.08443
2.82387061,-0.02232,0.01478,-1.00325,-0.66487,0.0652,0.43493
2.83187436,-0.02185,0.01489,-1.00224,-0.60289,-0.21894,0.12714
2.83987811,-0.02163,0.01431,-0.99935,-0.09323,0.10406,0.14828
2.84789034,-0.02116,0.01501,-1.00124,-0.66892,0.17966,0.04434
2.85586955,-0.02185,0.01514,-1.00414,-0.21145,-0.20253,0.19987
2.86388312,-0.02219,0.01548,-1.00526,-0.52798,0.01383,0.15634
2.8719007,-0.02311,0.01569,-1.00436,-0.28384,-0.14017,0.27893
2.87989955,-0.02322,0.01555,-1.0019,-0.45848,-0.1007,0.25752
2.88787697,-0.02313,0.01452,-1.00035,-0.26483,0.12186,-0.15342
2.89586868,-0.02289,0.01487,-1.00024,-0.18087,-0.21256,0.22013
2.90388582,-0.02276,0.01578,-1.0019,-0.22094,0.02939,0.37813
2.91188332,-0.02266,0.01467,-1.00381,-0.35232,0.24832,0.38576
2.91987592,-0.02253,0.01592,-1.00469,-0.32522,-0.13018,0.29857
2.92787699,-0.02128,0.01503,-1.00381,-0.19846,0.19805,0.40711
2.93590038,-0.0214,0.01433,-1.00203,-0.44901,-0.25874,0.15872
2.94388628,-0.02081,0.01513,-1.00124,-0.57858,0.03396,0.0951
2.95187843,-0.02116,0.01523,-1.00034,-0.29859,-0.03627,-0.09229
2.95987103,-0.02093,0.01525,-1.00224,-0.4661,-0.00647,0.1369
2.9678895,-0.02218,0.0157,-1.00447,-0.82647,-0.03288,0.04457
2.97587094,-0.02322,0.0158,-1.00391,-0.41656,-0.16358,0.13823
2.98387648,-0.02301,0.01467,-1.00359,-0.52494,0.17133,0.07533
2.99188202,-0.02277,0.01522,-1.00235,-0.53933,-0.10222,0.11708
2.99987774,-0.02173,0.01522,-1.00012,-0.43939,-0.2373,0.23859
3.0078739,-0.02243,0.0151,-1.00046,-0.71487,-0.25262,-0.03359
