2241074, No translation, but rotation 90°about the Y axis(where Z is up and Y is forward) 
0,-0.01968,0.01021,-1.0024,-0.58559,-0.05764,0.00949
0.00803365,-0.01968,0.00982,-1.00076,-0.45072,-0.18883,0.09156
0.01601955,-0.01953,0.00995,-1.00251,-0.3875,0.41505,0.06421
0.02400992,-0.0201,0.01017,-1.00251,-0.70414,0.02197,0.2249
0.03200921,-0.02159,0.01073,-1.00374,-0.43395,-0.0275,0.0172
0.04000091,-0.02207,0.00982,-1.00397,-0.47789,0.06765,0.3362
0.04801136,-0.02228,0.01071,-1.00251,-0.35473,-0.05702,0.25791
0.05603072,-0.02296,0.01113,-0.99994,-0.28077,-0.0458,0.12839
0.06400458,-0.02271,0.01227,-1.00048,0.03873,-0.12556,0.08106
0.0720061,-0.0227,0.01296,-1.00137,-0.15812,-0.26552,-0.00029
0.08000494,-0.02203,0.01185,-1.00339,-0.30516,-0.43606,0.02095
0.08801673,-0.02274,0.01049,-1.00407,-0.40465,-0.61547,0.37132
0.09603074,-0.0216,0.01026,-1.00229,-0.55222,-0.27079,0.14812
0.10401486,-0.01998,0.01027,-1.00084,-0.31195,-0.48734,0.52097
0.11205431,-0.01896,0.00949,-0.99995,-0.79942,-0.28505,0.09662
0.1204427,-0.02023,0.00937,-1.00151,-0.40051,-0.37348,0.28974
0.12801808,-0.01943,0.00929,-1.00364,-0.37903,0.47889,0.28407
0.13599506,-0.02024,0.00883,-1.00398,-0.58573,0.51815,0.3524
0.14399212,-0.01953,0.00963,-1.00486,-0.10901,0.2926,-0.0533
0.15202086,-0.02103,0.0095,-1.00442,-0.66536,0.60065,0.2014
0.16001033,-0.02066,0.01118,-1.00228,-0.47781,0.12036,0.38581
0.16800962,-0.02179,0.01194,-0.99982,-0.23519,0.30187,0.14612
0.1760339,-0.02261,0.0117,-0.99948,-0.8118,-0.35867,0.18699
0.18398634,-0.02259,0.01228,-1.00138,-0.77588,-0.22203,-0.07436
0.191995,-0.02274,0.01061,-1.0043,-0.50487,0.03464,-0.02392
0.20001035,-0.02395,0.01374,-1.00181,-1.04179,0.07953,0.05251
0.20805694,-0.02181,0.0112,-1.00597,-0.91181,0.06133,0.37336
0.21603303,-0.02205,0.01082,-1.0015,-1.13812,-0.11084,0.13306
0.22400956,-0.02103,0.00979,-0.99838,-0.89802,0.0186,0.04394
0.2320151,-0.02069,0.00923,-0.99817,-0.72302,0.13729,0.20419
0.24001439,-0.01956,0.00824,-1.00018,-0.60411,-0.38766,0.04864
0.24802394,-0.01897,0.00919,-1.00453,-0.90543,0.16549,-0.03725
0.25602367,-0.01978,0.00897,-1.00666,-0.84547,-0.12613,0.65492
0.26402296,-0.02035,0.00916,-1.00386,-0.41224,-0.04849,-0.09289
0.27200842,-0.02104,0.00935,-1.0004,-0.14954,-0.19102,0.23018
0.28000459,-0.0208,0.00946,-0.99894,-0.3605,0.13169,0.08668
0.28800298,-0.02135,0.01083,-1.00228,-0.42433,-0.00589,0.09719
0.29600807,-0.02182,0.0104,-1.00553,-0.03016,0.06266,0.00924
0.30440003,-0.02296,0.01129,-1.00485,-0.56328,-0.11237,0.37684
0.31202673,-0.02345,0.0099,-1.00229,-0.24846,0.12313,0.1971
0.31999166,-0.02284,0.0116,-1.00149,-0.55049,-0.17612,0.10751
0.32799319,-0.02229,0.01023,-0.99849,-0.57304,0.39123,0.02354
0.33600898,-0.02146,0.01116,-1.00072,-0.39399,0.23726,0.40555
0.34397927,-0.02159,0.01038,-1.0024,-0.47517,0.0143,0.056
0.35200623,-0.0209,0.0104,-1.00407,-0.54816,0.07664,0.18576
0.35999481,-0.02055,0.01063,-1.00351,-0.61135,0.04439,0.25553
0.36799811,-0.02022,0.00995,-1.00374,-0.76693,-0.31663,-0.06341
0.3759974,-0.02035,0.00914,-1.00163,-0.72079,-0.21959,0.48647
0.38400205,-0.02125,0.01002,-0.99972,-0.6994,-0.45183,0.17837
0.3920058,-0.02207,0.00947,-1.00241,-0.59006,-0.00813,0.14609
0.40000732,-0.02252,0.01015,-1.00352,-0.74708,-0.11556,0.21525
0.40801821,-0.02289,0.00866,-1.00208,-0.78866,0.63037,0.1904
0.41599563,-0.0222,0.00878,-1.00085,-0.58409,0.80248,0.52038
0.42401411,-0.02277,0.00922,-1.00029,-0.36199,0.81495,0.092
0.43200269,-0.0223,0.00968,-1.00118,-0.04749,1.21903,0.1213
0.43999752,-0.02276,0.00968,-1.0014,0.1355,1.11694,0.25312
0.44798074,-0.02102,0.01015,-1.00151,-0.15151,1.10172,0.06145
0.45598584,-0.02018,0.01177,-1.00473,-0.168,1.2692,-0.10052
0.46399093,-0.01986,0.01077,-1.00563,-0.4952,0.96042,0.1699
0.47199022,-0.01953,0.00997,-1.00464,-0.48599,0.70774,-0.00834
0.47999174,-0.01781,0.0093,-1.00285,-0.59628,0.28607,0.12405
0.4880062,-0.01829,0.00848,-1.00007,-0.54892,-0.01813,0.14618
0.49597916,-0.01849,0.00973,-1.00129,-0.29718,-0.47762,0.17108
0.50398023,-0.01978,0.00872,-1.00364,-0.44147,-0.49033,0.14035
0.51198265,-0.02081,0.00917,-1.00543,-0.75117,-0.48423,0.15826
0.51999934,-0.02285,0.0107,-1.00229,-0.48975,-0.31227,0.05887
0.52799952,-0.02285,0.01069,-1.0015,-0.52909,-0.0706,0.15691
0.53599747,-0.02402,0.00974,-0.99749,-0.20116,0.72341,0.34354
0.54399364,-0.02342,0.0111,-0.99714,-0.47863,1.30713,0.02754
0.55198936,-0.02228,0.0108,-0.99927,-0.82004,1.46056,0.26448
0.56001141,-0.02215,0.0114,-1.00373,-0.70218,1.84083,0.31263
0.56798705,-0.01999,0.00974,-1.00531,-0.45355,1.04529,0.22975
0.57599124,-0.01954,0.0093,-1.00609,-0.1432,1.22886,0.36046
0.58398295,-0.01609,0.00876,-1.00375,-0.38242,0.79351,0.05166
0.59200142,-0.01675,0.01053,-1.00016,-0.48115,0.13972,-0.1652
0.5999842,-0.01633,0.00863,-1.00185,-0.48148,-0.29053,0.24867
0.60799822,-0.01368,0.0086,-1.00755,-0.73815,-0.76739,0.48009
0.61596538,-0.01805,0.00885,-1.00409,-0.67394,-1.56727,0.28608
0.62400528,-0.01898,0.01464,-1.00772,-1.18677,-1.58602,0.01224
0.63199787,-0.01869,0.00558,-1.00579,-1.52872,-1.79132,-0.08849
0.6399927,-0.02143,0.00658,-0.99339,-0.83615,-2.28608,0.13
0.64798842,-0.02199,0.00753,-1.00042,-0.61333,-2.82051,-0.09551
0.65599574,-0.02116,0.0087,-1.00375,-0.39252,-3.88261,-0.7203
0.66398477,-0.02196,0.00937,-1.00386,-0.63596,-4.61348,-0.9985
0.67199164,-0.02584,0.0111,-1.00072,0.28268,-4.79827,-0.31744
0.67999272,-0.02276,0.0096,-1.00565,0.17832,-5.34631,0.0269
0.68799692,-0.01793,0.00939,-1.0148,0.13497,-6.99169,-0.71577
0.6960029,-0.01882,0.01084,-1.01345,-0.20699,-9.53199,0.05269
0.7039888,-0.0282,0.00848,-1.00119,-0.08596,-11.94085,0.27064
0.71197337,-0.01844,0.01297,-1.02493,-0.46881,-12.50353,0.58178
0.71998247,-0.0148,0.01038,-1.03389,-0.89726,-16.44885,0.20606
0.72796034,-0.01824,0.01136,-1.03545,-0.99978,-21.57699,0.61009
0.7359815,-0.02605,0.0125,-1.01992,-1.4454,-26.5641,0.53118
0.74398659,-0.03152,0.0093,-1.00979,-2.47316,-28.88571,0.26015
0.75196892,-0.01585,0.00373,-1.05317,-1.31041,-35.37573,0.38189
0.75998695,-0.0266,0.01432,-1.05073,-1.67068,-43.97275,0.45836
0.76798223,-0.05709,0.00975,-1.00723,-2.03282,-50.93715,0.73328
0.77599401,-0.07473,0.00919,-0.97832,-2.53656,-48.03715,1.12997
0.7839692,-0.06771,0.00893,-1.00602,-2.06569,-45.41986,0.8454
0.79198456,-0.07372,0.00781,-1.0029,-2.96744,-46.83677,-0.33411
0.79997983,-0.08439,0.01046,-0.99686,-3.22564,-45.87121,-0.1312
0.80799474,-0.08273,0.00699,-1.01331,-2.41151,-47.53359,-0.12458
0.81598109,-0.08623,0.00465,-1.00931,-3.077,-49.56751,-1.03022
0.82398395,-0.09598,0.00089,-1.00645,-3.868,-50.75226,-2.58607
0.8319694,-0.1015,0.00741,-1.00974,-4.10565,-50.57855,-3.22236
0.83999368,-0.08914,-0.00287,-1.02167,-5.05058,-51.75517,-4.83962
0.84797245,-0.11181,0.03481,-1.04567,-6.31663,-56.25402,-3.11781
0.85598691,-0.10959,-0.0241,-1.01674,-8.95294,-60.45574,-4.64514
0.86395362,-0.13966,0.01256,-1.03418,-9.1081,-63.57939,-6.254
0.87198192,-0.1501,0.01465,-1.02925,-13.72446,-64.7284,-5.46199
0.8799763,-0.15015,0.00011,-1.03531,-16.88854,-68.07939,-5.10802
0.88798273,-0.16228,-0.00765,-1.01785,-15.08345,-72.07544,-5.07899
0.89597666,-0.18268,-0.00249,-0.98811,-13.07697,-73.82752,-5.63711
0.9039822,-0.19039,-0.00207,-0.96655,-9.83775,-72.81105,-5.33109
0.91196899,-0.21015,0.00062,-0.93772,-8.5215,-69.35746,-4.66213
0.91999015,-0.21756,-0.00721,-0.93289,-6.99392,-62.80659,-4.48551
0.92797382,-0.22588,-0.00221,-0.94759,-6.18215,-57.92099,-4.92575
0.93597802,-0.22612,-0.00294,-0.95664,-7.21361,-53.98759,-4.99954
0.94397285,-0.22749,0.00413,-0.97869,-6.85888,-52.824,-4.92468
0.95197481,-0.21949,0.00086,-1.01088,-7.26622,-55.46995,-3.954
0.95997946,-0.22254,-0.00192,-1.02119,-7.82105,-60.85609,-3.11648
0.96796625,-0.22771,-0.007,-1.01733,-7.60982,-67.29602,-2.75949
0.97597625,-0.23586,-0.00549,-1.02067,-7.65293,-74.03377,-2.17085
0.98717847,-0.2508,-0.01536,-1.01285,-6.31656,-80.35184,-1.71679
0.9919668,-0.2766,-0.0216,-0.99483,-3.61652,-85.03135,-2.19008
0.99999331,-0.28017,-0.01527,-0.95657,-0.70113,-90.10611,-2.0559
1.01597582,-0.30366,-0.01862,-0.9424,-0.71633,-88.91799,-3.77029
1.02397824,-0.33622,-0.01839,-0.91725,-2.54118,-85.31986,-7.76894
1.03198333,-0.32888,0.01034,-0.95245,-0.9856,-81.8386,-7.22262
1.03996387,-0.3573,-0.0001,-0.93626,-1.68061,-84.30702,-5.32987
1.0479712,-0.35898,-0.0279,-0.92938,-1.66039,-84.98758,-7.71848
1.05597852,-0.36338,-0.01087,-0.92822,0.7032,-85.01606,-7.5318
1.06396308,-0.36221,-0.00385,-0.94122,2.17693,-86.50401,-8.73885
1.07197665,-0.37318,0.02574,-0.9682,4.11743,-91.08158,-6.57308
1.07996925,-0.37909,0.03605,-0.99435,4.12394,-99.30056,-1.43868
1.08797701,-0.39218,0.03287,-0.99919,2.62787,-109.03782,3.19838
1.0959714,-0.40143,0.01834,-0.97621,0.36902,-118.95815,6.59918
1.10397649,-0.41967,0.01049,-0.94157,-0.042,-126.0247,8.18371
1.11196507,-0.43919,0.00168,-0.91742,-0.22213,-130.85698,9.3248
1.11997908,-0.46483,-0.00203,-0.87425,-0.65558,-133.21138,9.29801
1.12797168,-0.48892,-0.00871,-0.82742,-2.47277,-128.79806,7.98674
1.1359732,-0.51392,-0.01464,-0.81755,-1.79932,-122.33904,6.1882
1.1439533,-0.53153,-0.0077,-0.80722,-4.1389,-115.29,5.01544
1.15197802,-0.54026,-0.01894,-0.80276,-8.95044,-108.4494,2.40866
1.15996928,-0.54831,-0.0242,-0.79432,-12.67658,-102.57582,-1.39611
1.16796589,-0.55682,-0.02344,-0.78885,-13.43049,-97.9006,-4.8319
1.17596608,-0.56643,-0.01334,-0.80741,-12.29862,-95.22603,-6.80363
1.18397295,-0.57835,-0.00377,-0.81984,-9.17492,-95.82183,-6.35666
1.19196956,-0.59569,-0.00074,-0.81457,-4.98569,-97.74736,-5.00868
1.19995681,-0.59984,-0.0008,-0.81413,-0.31213,-99.29562,-3.05672
1.20797037,-0.60128,0.00822,-0.84118,1.26783,-103.64884,-1.60883
1.21596654,-0.60957,-0.0039,-0.80914,0.10761,-108.04411,-1.01332
1.22396583,-0.62642,-0.02336,-0.79347,-1.14158,-109.25617,-2.4513
1.23196958,-0.62972,-0.02176,-0.77235,2.45227,-110.35447,-3.30517
1.23997914,-0.65967,0.00897,-0.7293,5.70945,-108.64604,-4.0798
1.24795924,-0.67019,0.00051,-0.70504,7.23347,-103.71041,-1.71003
1.25597325,-0.69094,0.02442,-0.68919,5.00997,-96.94712,-0.37287
1.2639538,-0.68778,0.02703,-0.69989,0.40825,-91.89258,0.88793
1.27196558,-0.70319,0.04081,-0.7087,-8.11201,-89.66228,2.74597
1.27996041,-0.71942,0.01079,-0.6536,-14.19661,-85.51526,3.49722
1.28796015,-0.74259,-0.00217,-0.59577,-14.46856,-74.75834,3.41219
1.29596122,-0.75135,-0.02057,-0.58657,-11.03088,-60.75839,2.96968
1.30395159,-0.75791,-0.00827,-0.60645,-6.47324,-49.09395,1.28117
1.31194552,-0.75357,0.0026,-0.64387,-6.33241,-39.70168,0.5885
1.31994972,-0.73758,0.00114,-0.67693,-6.89752,-35.80176,1.15788
1.32795838,-0.72826,0.00076,-0.69972,-7.92286,-37.40567,1.45189
1.33595678,-0.7261,0.00565,-0.72826,-9.78519,-41.85528,1.35001
1.34396499,-0.72631,0.02542,-0.78459,-15.87271,-50.78882,1.10095
1.35196339,-0.72893,0.00232,-0.78291,-20.58866,-64.54917,3.38235
1.35996714,-0.75675,0.01747,-0.72761,-16.86132,-76.03787,6.17357
1.36795349,-0.76315,-0.0047,-0.64998,-16.5703,-79.78506,8.76952
1.37596438,-0.76947,-0.01605,-0.60027,-13.83707,-76.98273,10.15762
1.38395564,-0.77392,-0.03233,-0.59496,-9.23053,-72.23967,10.61537
1.39196028,-0.77782,-0.03695,-0.61835,-6.91247,-70.45117,9.43911
1.39994753,-0.78401,-0.03557,-0.62984,-7.65943,-71.20537,7.28058
1.4079544,-0.79553,-0.03545,-0.60662,-9.02596,-71.35831,4.95396
1.41593584,-0.81001,-0.02169,-0.58014,-10.11723,-68.79938,3.25032
1.42395923,-0.81093,-0.02732,-0.57193,-10.72192,-65.8933,2.6269
1.43195941,-0.82153,-0.02756,-0.54435,-10.40405,-61.76513,1.27164
1.43995557,-0.82893,-0.01731,-0.53432,-8.64485,-56.93679,1.77003
1.44796067,-0.83132,-0.02146,-0.52955,-7.30247,-52.536,2.14867
1.45597066,-0.84256,-0.02504,-0.50994,-5.03162,-47.04682,2.85581
1.463953,-0.84555,-0.04314,-0.48699,-1.6264,-39.56268,3.22701
1.47196433,-0.83321,-0.06077,-0.50022,4.43439,-32.71985,1.65113
1.47994711,-0.82409,-0.05309,-0.55431,8.7716,-29.39333,-2.03505
1.48796068,-0.81755,-0.03624,-0.59916,10.18068,-29.89369,-3.67161
1.49595328,-0.84995,-0.01327,-0.57841,4.16236,-34.78647,-5.18626
